final_price,game_name,game_url,img_url,release_date,reviews_summary
Free,Counter-Strike 2,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/730/capsule_sm_120.jpg?t=1698860631,"21 Aug, 2012","Very Positive87% of the 8,057,144 user reviews for this game are positive."
"₹3,999.00",Ghost of Tsushima DIRECTOR'S CUT,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/2215430/capsule_sm_120.jpg?t=1715880413,"16 May, 2024","Very Positive87% of the 8,057,144 user reviews for this game are positive."
"₹2,549.00",Baldur's Gate 3,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/1086940/capsule_sm_120.jpg?t=1713271288,"3 Aug, 2023","Very Positive87% of the 8,057,144 user reviews for this game are positive."
Free,Dota 2,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/570/capsule_sm_120.jpg?t=1714502360,"9 Jul, 2013","Very Positive87% of the 8,057,144 user reviews for this game are positive."
"₹1,300.00",Hades II,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/1145350/capsule_sm_120.jpg?t=1715727000,"6 May, 2024","Very Positive87% of the 8,057,144 user reviews for this game are positive."
"₹1,499.00",Cyberpunk 2077,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/1091500/capsule_sm_120.jpg?t=1715334241,"9 Dec, 2020","Very Positive87% of the 8,057,144 user reviews for this game are positive."
Free,Destiny 2,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/1085660/capsule_sm_120.jpg?t=1715101527,"1 Oct, 2019","Very Positive87% of the 8,057,144 user reviews for this game are positive."
"₹3,599.00",ELDEN RING,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/1245620/capsule_sm_120.jpg?t=1710261394,"24 Feb, 2022","Very Positive87% of the 8,057,144 user reviews for this game are positive."
"₹2,499.00",HELLDIVERS™ 2,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/553850/capsule_sm_120.jpg?t=1715880416,"8 Feb, 2024","Very Positive87% of the 8,057,144 user reviews for this game are positive."
"₹1,350.00",V Rising,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/1604030/capsule_sm_120.jpg?t=1715590903,"8 May, 2024","Very Positive87% of the 8,057,144 user reviews for this game are positive."
Free,PUBG: BATTLEGROUNDS,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/578080/capsule_sm_120.jpg?t=1713943796,"21 Dec, 2017","Very Positive87% of the 8,057,144 user reviews for this game are positive."
Free,Apex Legends™,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/1172470/capsule_sm_120.jpg?t=1715104113,"4 Nov, 2020","Very Positive87% of the 8,057,144 user reviews for this game are positive."
"₹1,499.00",Manor Lords,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/1363080/capsule_sm_120.jpg?t=1714481932,"26 Apr, 2024","Very Positive87% of the 8,057,144 user reviews for this game are positive."
₹952.00,Grand Theft Auto V,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/271590/capsule_sm_120.jpg?t=1716224849,"13 Apr, 2015","Very Positive87% of the 8,057,144 user reviews for this game are positive."
"₹2,499.00",Fallout 76,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/1151340/capsule_sm_120.jpg?t=1715689493,"14 Apr, 2020","Very Positive87% of the 8,057,144 user reviews for this game are positive."
"₹2,199.00",Stellaris,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/281990/capsule_sm_120.jpg?t=1716224390,"9 May, 2016","Very Positive87% of the 8,057,144 user reviews for this game are positive."
₹999.00,Tom Clancy's Rainbow Six® Siege,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/359550/capsule_sm_120.jpg?t=1715902855,"1 Dec, 2015","Very Positive87% of the 8,057,144 user reviews for this game are positive."
₹819.00,Dead by Daylight,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/381210/capsule_sm_120.jpg?t=1715982910,"14 Jun, 2016","Very Positive87% of the 8,057,144 user reviews for this game are positive."
Free,Warframe,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/230410/capsule_sm_120.jpg?t=1715792355,"25 Mar, 2013","Very Positive87% of the 8,057,144 user reviews for this game are positive."
"₹1,274.00",Cyberpunk 2077: Phantom Liberty,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/2138330/capsule_sm_120.jpg?t=1706699224,"25 Sep, 2023","Very Positive87% of the 8,057,144 user reviews for this game are positive."
"₹1,500.00",Gray Zone Warfare,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/2479810/capsule_sm_120.jpg?t=1714668079,"30 Apr, 2024","Very Positive87% of the 8,057,144 user reviews for this game are positive."
₹230.00,Euro Truck Simulator 2,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/227300/capsule_sm_120.jpg?t=1716184881,"12 Oct, 2012","Very Positive87% of the 8,057,144 user reviews for this game are positive."
₹230.00,American Truck Simulator,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/270880/capsule_sm_120.jpg?t=1716184292,"2 Feb, 2016","Very Positive87% of the 8,057,144 user reviews for this game are positive."
₹719.00,FINAL FANTASY XIV Online,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/39210/capsule_sm_120.jpg?t=1711488174,"18 Feb, 2014","Very Positive87% of the 8,057,144 user reviews for this game are positive."
Free,War Thunder,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/236390/capsule_sm_120.jpg?t=1713793346,"15 Aug, 2013","Very Positive87% of the 8,057,144 user reviews for this game are positive."
"₹3,499.00",EA SPORTS FC™ 24,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/2195250/capsule_sm_120.jpg?t=1713799333,"28 Sep, 2023","Very Positive87% of the 8,057,144 user reviews for this game are positive."
₹999.00,Fallout 4,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/377160/capsule_sm_120.jpg?t=1712851055,"9 Nov, 2015","Very Positive87% of the 8,057,144 user reviews for this game are positive."
₹320.00,Content Warning,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/2881650/capsule_sm_120.jpg?t=1715689548,"1 Apr, 2024","Very Positive87% of the 8,057,144 user reviews for this game are positive."
"₹1,799.00",Rust,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/252490/capsule_sm_120.jpg?t=1715591843,"8 Feb, 2018","Very Positive87% of the 8,057,144 user reviews for this game are positive."
Free,NARAKA: BLADEPOINT,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/1203220/capsule_sm_120.jpg?t=1715253758,"11 Aug, 2021","Very Positive87% of the 8,057,144 user reviews for this game are positive."
"₹1,599.00",The Elder Scrolls® Online,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/306130/capsule_sm_120.jpg?t=1714743018,"22 May, 2017","Very Positive87% of the 8,057,144 user reviews for this game are positive."
₹990.00,ANIMAL WELL,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/813230/capsule_sm_120.jpg?t=1715425583,"9 May, 2024","Very Positive87% of the 8,057,144 user reviews for this game are positive."
"₹3,499.00",Sea of Thieves: 2024 Edition,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/1172620/capsule_sm_120.jpg?t=1714490015,"3 Jun, 2020","Very Positive87% of the 8,057,144 user reviews for this game are positive."
"₹1,079.00",Crusader Kings III,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/1158310/capsule_sm_120_alt_assets_4.jpg?t=1715685390,"1 Sep, 2020","Very Positive87% of the 8,057,144 user reviews for this game are positive."
₹479.00,Stardew Valley,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/413150/capsule_sm_120.jpg?t=1711128146,"26 Feb, 2016","Very Positive87% of the 8,057,144 user reviews for this game are positive."
"₹1,099.00",RimWorld,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/294100/capsule_sm_120.jpg?t=1712954312,"17 Oct, 2018","Very Positive87% of the 8,057,144 user reviews for this game are positive."
₹809.00,Hearts of Iron IV,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/394360/capsule_sm_120.jpg?t=1715685474,"9 Apr, 2024","Very Positive87% of the 8,057,144 user reviews for this game are positive."
"₹1,100.00",Abiotic Factor,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/427410/capsule_sm_120.jpg?t=1714694871,"2 May, 2024","Very Positive87% of the 8,057,144 user reviews for this game are positive."
"₹4,499.00",Total War: WARHAMMER III,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/1142710/capsule_sm_120.jpg?t=1714661257,"16 Feb, 2022","Very Positive87% of the 8,057,144 user reviews for this game are positive."
₹425.00,The Witcher® 3: Wild Hunt,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/292030/capsule_sm_120.jpg?t=1710411171,"18 May, 2015","Very Positive87% of the 8,057,144 user reviews for this game are positive."
"₹5,599.00",Diablo® IV,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/2344520/capsule_sm_120.jpg?t=1715714373,"17 Oct, 2023","Very Positive87% of the 8,057,144 user reviews for this game are positive."
Free,The Sims™ 4,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/1222670/capsule_sm_120.jpg?t=1713460079,"18 Jun, 2020","Very Positive87% of the 8,057,144 user reviews for this game are positive."
₹610.00,Supermarket Simulator,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/2670630/capsule_sm_120.jpg?t=1714597145,"20 Feb, 2024","Very Positive87% of the 8,057,144 user reviews for this game are positive."
₹659.00,Europa Universalis IV,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/236850/capsule_sm_120.jpg?t=1715184174,"13 Aug, 2013","Very Positive87% of the 8,057,144 user reviews for this game are positive."
₹449.00,Assassin's Creed® Odyssey,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/812140/capsule_sm_120.jpg?t=1692034673,"5 Oct, 2018","Very Positive87% of the 8,057,144 user reviews for this game are positive."
Free,Yu-Gi-Oh! Master Duel,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/1449850/capsule_sm_120.jpg?t=1715145592,"18 Jan, 2022","Very Positive87% of the 8,057,144 user reviews for this game are positive."
"₹2,039.00",Football Manager 2024,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/2252570/capsule_sm_120.jpg?t=1702984758,"6 Nov, 2023","Very Positive87% of the 8,057,144 user reviews for this game are positive."
,Steam Deck,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/1675200/capsule_sm_120.jpg?t=1699990406,,"Very Positive87% of the 8,057,144 user reviews for this game are positive."
₹480.00,Lethal Company,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/1966720/capsule_sm_120.jpg?t=1700231592,"23 Oct, 2023","Very Positive87% of the 8,057,144 user reviews for this game are positive."
₹36.00,Killing Floor 2,https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_230_150_1,https://cdn.akamai.steamstatic.com/steam/apps/232090/capsule_sm_120.jpg?t=1712103749,"18 Nov, 2016","Very Positive87% of the 8,057,144 user reviews for this game are positive."
